subscription_id,customer_id,plan_name,billing_cycle,mrr,contract_value,start_date,end_date,status,seats
SUB-00001,CUST-0001,Micro Plus,monthly,99,99,2023-06-18,,at_risk,
SUB-00002,CUST-0002,SMB Starter,monthly,249,249,2023-12-05,,active,
SUB-00003,CUST-0003,SMB Pro,monthly,399,399,2024-10-06,,active,
SUB-00004,CUST-0004,Enterprise Core,annual,5500,66000,2024-09-20,,trial_or_promo,125.0
SUB-00005,CUST-0005,Enterprise Core,annual,5500,66000,2023-08-08,,active,190.0
SUB-00006,CUST-0006,Micro Plus,monthly,99,99,2024-07-03,,active,
SUB-00007,CUST-0007,Enterprise Plus,annual,12000,144000,2024-11-17,,paused,145.0
SUB-00008,CUST-0008,Mid Scale,monthly,1999,1999,2024-09-17,,active,
SUB-00009,CUST-0009,Mid Scale,monthly,1999,1999,2024-09-24,,active,
SUB-00010,CUST-0010,Mid Growth,monthly,799,799,2024-08-27,,active,
SUB-00011,CUST-0011,Micro Plus,annual,99,1188,2023-04-30,,active,
SUB-00012,CUST-0012,Enterprise Core,annual,5500,66000,2023-05-22,,active,118.0
SUB-00013,CUST-0013,SMB Starter,monthly,249,249,2024-05-16,,active,
SUB-00014,CUST-0014,Enterprise Plus,annual,12000,144000,2024-01-03,,at_risk,134.0
SUB-00015,CUST-0015,Enterprise Core,monthly,5500,5500,2024-06-01,,active,114.0
SUB-00016,CUST-0016,Enterprise Core,annual,5500,66000,2024-03-30,,active,31.0
SUB-00017,CUST-0017,SMB Pro,annual,399,4788,2023-10-09,,active,
SUB-00018,CUST-0018,Enterprise Plus,annual,12000,144000,2024-05-22,,active,38.0
SUB-00019,CUST-0019,Mid Growth,monthly,799,799,2024-01-11,,active,
SUB-00020,CUST-0020,Enterprise Plus,annual,12000,144000,2024-03-11,,active,177.0
SUB-00021,CUST-0021,Mid Growth,monthly,799,799,2023-02-03,,active,
SUB-00022,CUST-0022,Micro Plus,monthly,99,99,2023-05-01,2025-05-02,cancelled,
SUB-00023,CUST-0023,Mid Scale,monthly,1999,1999,2024-09-16,,active,
SUB-00024,CUST-0024,SMB Starter,monthly,249,249,2023-07-31,2025-10-19,cancelled,
SUB-00025,CUST-0025,Mid Growth,monthly,799,799,2023-06-22,,active,
SUB-00026,CUST-0026,Mid Growth,monthly,799,799,2024-06-10,,at_risk,
SUB-00027,CUST-0027,Micro Plus,annual,99,1188,2024-02-26,,trial_or_promo,
SUB-00028,CUST-0028,SMB Starter,monthly,249,249,2023-05-16,,active,
SUB-00029,CUST-0029,SMB Pro,monthly,399,399,2024-11-23,,active,
SUB-00030,CUST-0030,Mid Growth,monthly,799,799,2024-01-20,,active,
SUB-00031,CUST-0031,Micro Plus,monthly,99,99,2023-10-12,,active,
SUB-00032,CUST-0032,Enterprise Plus,monthly,12000,12000,2023-12-02,,active,197.0
SUB-00033,CUST-0033,Enterprise Plus,annual,12000,144000,2024-12-15,,active,26.0
SUB-00034,CUST-0034,Enterprise Core,annual,5500,66000,2024-03-15,,paused,136.0
SUB-00035,CUST-0035,Mid Growth,monthly,799,799,2024-08-14,,active,
SUB-00036,CUST-0036,Mid Scale,monthly,1999,1999,2023-02-19,,active,
SUB-00037,CUST-0037,Enterprise Plus,annual,12000,144000,2023-06-11,,active,10.0
SUB-00038,CUST-0038,Enterprise Core,annual,5500,66000,2024-12-06,,trial_or_promo,176.0
SUB-00039,CUST-0039,Mid Growth,annual,799,9588,2024-01-05,,active,
SUB-00040,CUST-0040,SMB Starter,annual,249,2988,2024-10-02,,active,
SUB-00041,CUST-0041,SMB Pro,monthly,399,399,2023-04-04,,active,
SUB-00042,CUST-0041,Enterprise Plus,monthly,12000,12000,2025-02-09,,active,
SUB-00043,CUST-0042,SMB Starter,monthly,249,249,2024-06-15,,active,
SUB-00044,CUST-0042,Mid Scale,monthly,1999,1999,2026-02-23,,active,
SUB-00045,CUST-0043,Micro Plus,monthly,99,99,2024-03-08,,active,
SUB-00046,CUST-0044,SMB Pro,monthly,399,399,2023-04-15,,active,
SUB-00047,CUST-0045,Mid Growth,annual,799,9588,2023-05-17,,active,
SUB-00048,CUST-0046,Micro Plus,monthly,99,99,2023-01-09,,active,
SUB-00049,CUST-0047,Mid Scale,monthly,1999,1999,2024-10-05,2025-07-30,cancelled,
SUB-00050,CUST-0048,Enterprise Plus,monthly,12000,12000,2023-03-30,,trial_or_promo,45.0
SUB-00051,CUST-0049,Enterprise Core,annual,5500,66000,2024-03-15,,active,45.0
SUB-00052,CUST-0050,Micro Plus,annual,99,1188,2024-09-07,,active,
SUB-00053,CUST-0051,Micro Free,monthly,19,19,2024-11-05,,paused,
SUB-00054,CUST-0052,SMB Pro,monthly,399,399,2023-10-30,,active,
SUB-00055,CUST-0053,SMB Pro,monthly,399,399,2023-04-26,,active,
SUB-00056,CUST-0054,Micro Plus,monthly,99,99,2023-01-13,,at_risk,
SUB-00057,CUST-0055,SMB Starter,monthly,249,249,2024-08-05,,active,
SUB-00058,CUST-0056,SMB Starter,monthly,249,249,2023-03-16,,active,
SUB-00059,CUST-0056,Mid Growth,monthly,799,799,2025-04-21,,active,
SUB-00060,CUST-0057,Micro Free,monthly,19,19,2024-02-12,,active,
SUB-00061,CUST-0058,Enterprise Core,annual,5500,66000,2024-02-16,,active,147.0
SUB-00062,CUST-0059,SMB Starter,annual,249,2988,2023-11-14,,active,
SUB-00063,CUST-0060,SMB Starter,monthly,249,249,2024-02-05,,active,
SUB-00064,CUST-0061,Micro Plus,monthly,99,99,2024-03-23,2026-03-10,cancelled,
SUB-00065,CUST-0062,SMB Pro,annual,399,4788,2024-03-20,,active,
SUB-00066,CUST-0063,Micro Free,monthly,19,19,2024-11-04,2025-03-03,cancelled,
SUB-00067,CUST-0063,SMB Starter,monthly,249,249,2025-03-03,,active,
SUB-00068,CUST-0064,Micro Free,annual,19,228,2023-12-22,,active,
SUB-00069,CUST-0065,Mid Growth,annual,799,9588,2023-05-10,2026-03-24,cancelled,
SUB-00070,CUST-0066,Micro Plus,monthly,99,99,2023-01-31,,active,
SUB-00071,CUST-0067,Micro Plus,annual,99,1188,2024-08-13,,active,
SUB-00072,CUST-0068,Mid Scale,annual,1999,23988,2024-08-03,,active,
SUB-00073,CUST-0069,Micro Plus,monthly,99,99,2024-11-21,2025-04-27,cancelled,
SUB-00074,CUST-0070,Micro Free,annual,19,228,2023-01-13,,active,
SUB-00075,CUST-0071,Enterprise Core,monthly,5500,5500,2023-07-03,,at_risk,19.0
SUB-00076,CUST-0072,Enterprise Core,annual,5500,66000,2023-09-12,,active,194.0
SUB-00077,CUST-0073,Micro Plus,monthly,99,99,2023-05-03,,active,
SUB-00078,CUST-0074,SMB Starter,annual,249,2988,2024-06-12,,at_risk,
SUB-00079,CUST-0075,Micro Plus,monthly,99,99,2023-10-17,2025-06-09,cancelled,
SUB-00080,CUST-0076,Enterprise Plus,annual,12000,144000,2023-07-25,,active,87.0
SUB-00081,CUST-0077,SMB Pro,monthly,399,399,2024-08-28,,at_risk,
SUB-00082,CUST-0078,SMB Pro,monthly,399,399,2024-07-13,2025-05-06,cancelled,
SUB-00083,CUST-0079,Enterprise Core,annual,5500,66000,2024-07-08,,active,187.0
SUB-00084,CUST-0080,Mid Scale,annual,1999,23988,2024-11-04,,active,
SUB-00085,CUST-0081,Mid Growth,annual,799,9588,2024-06-26,,at_risk,
SUB-00086,CUST-0082,Micro Free,monthly,19,19,2023-05-26,,active,
SUB-00087,CUST-0083,SMB Pro,monthly,399,399,2024-06-16,,active,
SUB-00088,CUST-0084,Enterprise Plus,monthly,12000,12000,2023-03-28,,active,139.0
SUB-00089,CUST-0085,Enterprise Core,annual,5500,66000,2024-08-04,,active,179.0
SUB-00090,CUST-0086,SMB Pro,annual,399,4788,2023-11-19,,at_risk,
SUB-00091,CUST-0087,Mid Scale,monthly,1999,1999,2023-10-06,,active,
SUB-00092,CUST-0088,SMB Starter,monthly,249,249,2024-08-21,,active,
SUB-00093,CUST-0089,Enterprise Plus,annual,12000,144000,2024-02-21,,active,101.0
SUB-00094,CUST-0090,SMB Pro,monthly,399,399,2024-04-19,,active,
SUB-00095,CUST-0091,SMB Starter,monthly,249,249,2023-11-08,,paused,
SUB-00096,CUST-0092,Micro Free,annual,19,228,2023-12-02,,active,
SUB-00097,CUST-0093,Mid Scale,monthly,1999,1999,2023-02-20,,active,
SUB-00098,CUST-0094,SMB Starter,annual,249,2988,2024-02-19,,paused,
SUB-00099,CUST-0095,SMB Pro,annual,399,4788,2023-04-15,2025-03-13,cancelled,
SUB-00100,CUST-0096,Micro Free,monthly,19,19,2023-08-16,,active,
SUB-00101,CUST-0097,Mid Scale,monthly,1999,1999,2024-10-22,,active,
SUB-00102,CUST-0098,Micro Plus,annual,99,1188,2023-03-08,,active,
SUB-00103,CUST-0099,SMB Starter,annual,249,2988,2023-12-06,,active,
SUB-00104,CUST-0100,Micro Free,annual,19,228,2024-08-10,,active,
SUB-00105,CUST-0101,Enterprise Plus,annual,12000,144000,2024-11-30,,active,100.0
SUB-00106,CUST-0102,SMB Starter,annual,249,2988,2024-04-01,,trial_or_promo,
SUB-00107,CUST-0102,SMB Pro,monthly,399,399,2025-11-28,,active,
SUB-00108,CUST-0103,Mid Growth,monthly,799,799,2024-07-17,,active,
SUB-00109,CUST-0104,Enterprise Core,annual,5500,66000,2023-07-24,,active,144.0
SUB-00110,CUST-0105,Micro Free,monthly,19,19,2024-12-31,,active,
SUB-00111,CUST-0106,Enterprise Plus,annual,12000,144000,2024-08-02,,active,109.0
SUB-00112,CUST-0107,Micro Free,monthly,19,19,2023-08-13,,active,
SUB-00113,CUST-0108,Mid Growth,annual,799,9588,2024-04-28,,active,
SUB-00114,CUST-0109,SMB Pro,monthly,399,399,2023-04-13,,active,
SUB-00115,CUST-0110,Micro Free,monthly,19,19,2023-08-13,,active,
SUB-00116,CUST-0111,Enterprise Core,annual,5500,66000,2023-06-27,,active,161.0
SUB-00117,CUST-0112,Mid Scale,monthly,1999,1999,2023-01-29,,active,
SUB-00118,CUST-0113,SMB Starter,monthly,249,249,2023-07-12,,paused,
SUB-00119,CUST-0114,Enterprise Plus,annual,12000,144000,2023-06-29,,active,33.0
SUB-00120,CUST-0114,SMB Pro,monthly,399,399,2025-01-11,,active,
SUB-00121,CUST-0115,Enterprise Plus,annual,12000,144000,2024-09-20,,active,43.0
SUB-00122,CUST-0116,SMB Starter,monthly,249,249,2023-11-28,,active,
SUB-00123,CUST-0117,SMB Starter,monthly,249,249,2024-06-22,,paused,
SUB-00124,CUST-0118,Mid Scale,monthly,1999,1999,2024-11-09,,active,
SUB-00125,CUST-0119,Mid Growth,monthly,799,799,2023-06-11,2025-08-12,cancelled,
SUB-00126,CUST-0120,Enterprise Plus,annual,12000,144000,2023-06-28,,active,153.0
SUB-00127,CUST-0121,Mid Scale,annual,1999,23988,2024-08-26,2025-07-13,cancelled,
SUB-00128,CUST-0122,Mid Growth,annual,799,9588,2023-01-02,,at_risk,
SUB-00129,CUST-0123,Enterprise Core,monthly,5500,5500,2024-08-04,,active,164.0
SUB-00130,CUST-0124,SMB Pro,monthly,399,399,2023-04-17,,at_risk,
SUB-00131,CUST-0125,Micro Plus,annual,99,1188,2023-11-24,,active,
SUB-00132,CUST-0126,Micro Plus,monthly,99,99,2024-11-17,,active,
SUB-00133,CUST-0127,Enterprise Plus,annual,12000,144000,2023-08-03,,active,27.0
SUB-00134,CUST-0128,Micro Plus,monthly,99,99,2023-02-19,,active,
SUB-00135,CUST-0129,SMB Starter,monthly,249,249,2024-05-19,,trial_or_promo,
SUB-00136,CUST-0130,Enterprise Core,annual,5500,66000,2024-05-05,2025-10-23,cancelled,176.0
SUB-00137,CUST-0131,SMB Pro,annual,399,4788,2023-03-17,2025-01-18,cancelled,
SUB-00138,CUST-0132,Mid Scale,annual,1999,23988,2023-04-18,,active,
SUB-00139,CUST-0133,Enterprise Core,annual,5500,66000,2023-03-18,,active,33.0
SUB-00140,CUST-0134,Enterprise Plus,annual,12000,144000,2024-03-17,,at_risk,52.0
SUB-00141,CUST-0135,Enterprise Core,annual,5500,66000,2023-04-14,,active,58.0
SUB-00142,CUST-0136,Mid Growth,monthly,799,799,2023-11-01,,active,
SUB-00143,CUST-0136,Enterprise Plus,monthly,12000,12000,2025-03-20,,active,
SUB-00144,CUST-0137,Micro Free,monthly,19,19,2024-03-13,,active,
SUB-00145,CUST-0138,Enterprise Plus,annual,12000,144000,2023-01-27,,active,173.0
SUB-00146,CUST-0139,Micro Plus,monthly,99,99,2023-04-29,,active,
SUB-00147,CUST-0140,Enterprise Plus,monthly,12000,12000,2023-09-29,,active,149.0
SUB-00148,CUST-0141,Mid Scale,monthly,1999,1999,2024-01-14,,active,
SUB-00149,CUST-0141,Enterprise Plus,monthly,12000,12000,2025-08-27,,active,
SUB-00150,CUST-0142,Mid Growth,annual,799,9588,2023-10-03,,active,
SUB-00151,CUST-0143,Micro Plus,annual,99,1188,2023-12-19,2025-07-31,cancelled,
SUB-00152,CUST-0144,SMB Pro,monthly,399,399,2024-02-01,2025-08-03,cancelled,
SUB-00153,CUST-0145,Enterprise Plus,annual,12000,144000,2023-08-30,,active,30.0
SUB-00154,CUST-0146,Micro Free,monthly,19,19,2024-06-13,2025-12-13,cancelled,
SUB-00155,CUST-0147,SMB Starter,annual,249,2988,2024-04-04,,active,
SUB-00156,CUST-0148,SMB Pro,monthly,399,399,2023-05-10,,active,
SUB-00157,CUST-0148,Enterprise Core,monthly,5500,5500,2025-04-14,,active,
SUB-00158,CUST-0149,SMB Starter,monthly,249,249,2023-09-22,,active,
SUB-00159,CUST-0150,Micro Plus,annual,99,1188,2024-07-23,,active,
SUB-00160,CUST-0151,Mid Growth,monthly,799,799,2023-01-13,2025-11-16,cancelled,
SUB-00161,CUST-0152,Enterprise Core,annual,5500,66000,2023-06-03,,active,160.0
SUB-00162,CUST-0153,Micro Plus,monthly,99,99,2024-07-30,2026-02-07,cancelled,
SUB-00163,CUST-0154,Mid Scale,monthly,1999,1999,2023-09-28,,active,
SUB-00164,CUST-0155,Enterprise Plus,annual,12000,144000,2023-10-10,,active,168.0
SUB-00165,CUST-0156,Enterprise Core,annual,5500,66000,2023-12-06,,active,22.0
SUB-00166,CUST-0157,Mid Growth,monthly,799,799,2023-01-21,,active,
SUB-00167,CUST-0158,Mid Growth,annual,799,9588,2024-05-18,,paused,
SUB-00168,CUST-0159,SMB Pro,annual,399,4788,2024-03-29,2025-06-14,cancelled,
SUB-00169,CUST-0160,Enterprise Core,annual,5500,66000,2023-04-02,,active,64.0
SUB-00170,CUST-0161,Enterprise Core,annual,5500,66000,2024-06-12,,paused,24.0
SUB-00171,CUST-0162,SMB Starter,annual,249,2988,2024-12-27,,active,
SUB-00172,CUST-0163,Micro Free,annual,19,228,2023-07-25,,paused,
SUB-00173,CUST-0164,Enterprise Plus,annual,12000,144000,2024-01-05,,active,80.0
SUB-00174,CUST-0165,Enterprise Plus,annual,12000,144000,2024-10-12,,at_risk,184.0
SUB-00175,CUST-0165,Mid Scale,monthly,1999,1999,2025-09-08,,active,
SUB-00176,CUST-0166,Enterprise Plus,annual,12000,144000,2024-04-30,,active,99.0
SUB-00177,CUST-0167,Mid Growth,monthly,799,799,2024-12-06,,active,
SUB-00178,CUST-0167,Micro Free,monthly,19,19,2025-03-25,,active,
SUB-00179,CUST-0168,SMB Pro,monthly,399,399,2024-10-24,,active,
SUB-00180,CUST-0169,Enterprise Core,annual,5500,66000,2024-11-29,,active,43.0
SUB-00181,CUST-0170,Micro Free,annual,19,228,2024-09-14,2025-06-06,cancelled,
SUB-00182,CUST-0171,Mid Growth,monthly,799,799,2024-01-21,,paused,
SUB-00183,CUST-0172,SMB Pro,monthly,399,399,2024-11-24,,active,
SUB-00184,CUST-0173,Micro Plus,annual,99,1188,2024-11-09,,at_risk,
SUB-00185,CUST-0174,Mid Growth,annual,799,9588,2023-04-21,,active,
SUB-00186,CUST-0175,Mid Growth,monthly,799,799,2023-10-11,,active,
SUB-00187,CUST-0176,Mid Growth,annual,799,9588,2024-06-13,2025-01-30,cancelled,
SUB-00188,CUST-0177,Enterprise Core,annual,5500,66000,2024-11-28,,active,16.0
SUB-00189,CUST-0178,Mid Growth,annual,799,9588,2024-03-04,,active,
SUB-00190,CUST-0179,SMB Pro,monthly,399,399,2024-12-31,,active,
SUB-00191,CUST-0180,Enterprise Plus,monthly,12000,12000,2024-11-18,,active,86.0
SUB-00192,CUST-0181,SMB Starter,annual,249,2988,2024-04-27,,active,
SUB-00193,CUST-0182,SMB Starter,monthly,249,249,2023-12-10,,active,
SUB-00194,CUST-0183,SMB Pro,monthly,399,399,2023-11-11,,active,
SUB-00195,CUST-0184,Mid Scale,annual,1999,23988,2023-10-29,,active,
SUB-00196,CUST-0185,Micro Free,monthly,19,19,2024-08-20,,active,
SUB-00197,CUST-0186,Enterprise Plus,monthly,12000,12000,2024-05-27,,active,184.0
SUB-00198,CUST-0187,Mid Growth,monthly,799,799,2023-06-04,,active,
SUB-00199,CUST-0188,Enterprise Core,monthly,5500,5500,2024-04-13,,active,193.0
SUB-00200,CUST-0189,Micro Plus,monthly,99,99,2024-10-08,,at_risk,
SUB-00201,CUST-0190,Micro Free,annual,19,228,2023-10-08,,active,
SUB-00202,CUST-0191,SMB Starter,monthly,249,249,2023-04-01,,active,
SUB-00203,CUST-0192,Enterprise Core,annual,5500,66000,2024-05-03,,active,19.0
SUB-00204,CUST-0193,Mid Scale,monthly,1999,1999,2023-11-26,2025-09-29,cancelled,
SUB-00205,CUST-0194,Micro Free,monthly,19,19,2023-09-12,,active,
SUB-00206,CUST-0195,Mid Growth,annual,799,9588,2024-01-28,,active,
SUB-00207,CUST-0196,Micro Plus,monthly,99,99,2023-11-02,,at_risk,
SUB-00208,CUST-0197,Mid Scale,monthly,1999,1999,2024-12-04,,at_risk,
SUB-00209,CUST-0198,Enterprise Plus,annual,12000,144000,2023-07-12,,active,113.0
SUB-00210,CUST-0198,SMB Pro,monthly,399,399,2026-01-08,,active,
SUB-00211,CUST-0199,SMB Starter,annual,249,2988,2023-01-23,,active,
SUB-00212,CUST-0200,Mid Scale,monthly,1999,1999,2023-02-08,,active,
SUB-00213,CUST-0201,Micro Free,monthly,19,19,2023-02-19,,active,
SUB-00214,CUST-0202,Micro Free,annual,19,228,2023-04-29,,active,
SUB-00215,CUST-0203,Mid Growth,monthly,799,799,2023-06-06,,active,
SUB-00216,CUST-0204,Micro Free,monthly,19,19,2024-11-08,,active,
SUB-00217,CUST-0205,SMB Starter,monthly,249,249,2023-04-18,,active,
SUB-00218,CUST-0206,Mid Growth,annual,799,9588,2023-04-19,,active,
SUB-00219,CUST-0207,Mid Growth,monthly,799,799,2023-07-26,,active,
SUB-00220,CUST-0208,SMB Starter,annual,249,2988,2024-05-23,,trial_or_promo,
SUB-00221,CUST-0209,Enterprise Plus,annual,12000,144000,2023-01-03,,active,32.0
SUB-00222,CUST-0210,Enterprise Plus,annual,12000,144000,2023-04-03,2025-02-08,cancelled,195.0
SUB-00223,CUST-0211,Mid Growth,monthly,799,799,2024-04-12,,at_risk,
SUB-00224,CUST-0212,Enterprise Plus,annual,12000,144000,2023-06-28,,paused,84.0
SUB-00225,CUST-0213,Mid Scale,monthly,1999,1999,2023-04-29,,active,
SUB-00226,CUST-0214,Micro Free,annual,19,228,2023-05-22,,active,
SUB-00227,CUST-0215,Mid Scale,monthly,1999,1999,2024-09-28,,active,
SUB-00228,CUST-0216,Mid Scale,monthly,1999,1999,2023-07-07,,active,
SUB-00229,CUST-0217,Enterprise Plus,annual,12000,144000,2024-01-30,,active,132.0
SUB-00230,CUST-0218,SMB Starter,annual,249,2988,2024-12-13,2026-03-09,cancelled,
SUB-00231,CUST-0219,Enterprise Core,monthly,5500,5500,2024-05-09,2025-12-14,cancelled,122.0
SUB-00232,CUST-0220,Enterprise Core,monthly,5500,5500,2024-09-18,,active,185.0
SUB-00233,CUST-0221,SMB Starter,monthly,249,249,2024-05-14,,active,
SUB-00234,CUST-0222,Micro Free,annual,19,228,2024-11-01,,active,
SUB-00235,CUST-0223,SMB Pro,monthly,399,399,2024-11-16,,paused,
SUB-00236,CUST-0224,Micro Plus,monthly,99,99,2023-09-12,,active,
SUB-00237,CUST-0225,Enterprise Core,annual,5500,66000,2024-07-25,,trial_or_promo,166.0
SUB-00238,CUST-0225,SMB Starter,monthly,249,249,2025-09-16,,active,
SUB-00239,CUST-0226,Enterprise Plus,monthly,12000,12000,2023-06-19,,active,135.0
SUB-00240,CUST-0227,Mid Scale,monthly,1999,1999,2023-02-21,,active,
SUB-00241,CUST-0228,Enterprise Core,annual,5500,66000,2023-08-29,,active,123.0
SUB-00242,CUST-0229,Enterprise Plus,annual,12000,144000,2024-05-25,,active,40.0
SUB-00243,CUST-0230,Micro Free,annual,19,228,2024-02-27,,active,
SUB-00244,CUST-0231,Micro Plus,monthly,99,99,2024-09-25,,active,
SUB-00245,CUST-0232,SMB Pro,monthly,399,399,2024-04-12,,at_risk,
SUB-00246,CUST-0233,Micro Free,monthly,19,19,2024-04-10,,active,
SUB-00247,CUST-0234,Enterprise Plus,annual,12000,144000,2024-01-08,,active,39.0
SUB-00248,CUST-0235,SMB Pro,annual,399,4788,2023-12-30,,paused,
SUB-00249,CUST-0236,Mid Growth,monthly,799,799,2024-01-18,,active,
SUB-00250,CUST-0236,SMB Starter,monthly,249,249,2025-09-10,,active,
SUB-00251,CUST-0237,SMB Starter,monthly,249,249,2024-02-24,,active,
SUB-00252,CUST-0238,SMB Pro,annual,399,4788,2024-02-07,,active,
SUB-00253,CUST-0239,SMB Pro,monthly,399,399,2023-04-21,2025-01-24,cancelled,
SUB-00254,CUST-0240,Micro Plus,monthly,99,99,2024-04-06,,active,
SUB-00255,CUST-0241,SMB Starter,monthly,249,249,2023-01-05,,active,
SUB-00256,CUST-0241,Enterprise Core,monthly,5500,5500,2026-03-06,,active,
SUB-00257,CUST-0242,Enterprise Plus,monthly,12000,12000,2023-07-01,,active,54.0
SUB-00258,CUST-0243,SMB Starter,annual,249,2988,2024-11-04,,active,
SUB-00259,CUST-0244,Enterprise Core,annual,5500,66000,2024-09-15,,trial_or_promo,73.0
SUB-00260,CUST-0245,Mid Scale,monthly,1999,1999,2024-04-08,2025-03-12,cancelled,
SUB-00261,CUST-0246,Mid Growth,monthly,799,799,2024-07-14,,paused,
SUB-00262,CUST-0247,SMB Pro,annual,399,4788,2024-10-01,,active,
SUB-00263,CUST-0248,SMB Starter,monthly,249,249,2024-10-27,,at_risk,
SUB-00264,CUST-0249,Mid Scale,monthly,1999,1999,2023-12-27,,active,
SUB-00265,CUST-0250,Enterprise Core,annual,5500,66000,2024-06-30,,active,118.0
