subscription_id,customer_id,plan_name,billing_cycle,mrr,contract_value,start_date,end_date,status,seats
SUB-00266,CUST-0251,Micro Plus,annual,99,1188,2023-05-29,,active,
SUB-00267,CUST-0251,Mid Growth,monthly,799,799,2026-01-20,,active,
SUB-00268,CUST-0252,SMB Starter,monthly,249,249,2024-11-30,,active,
SUB-00269,CUST-0253,Mid Growth,annual,799,9588,2024-07-08,,active,
SUB-00270,CUST-0254,Micro Plus,monthly,99,99,2024-11-22,2026-03-19,cancelled,
SUB-00271,CUST-0255,Enterprise Core,annual,5500,66000,2024-12-13,,active,180.0
SUB-00272,CUST-0255,Enterprise Core,monthly,5500,5500,2025-07-18,,active,
SUB-00273,CUST-0256,Enterprise Core,monthly,5500,5500,2024-12-02,,active,151.0
SUB-00274,CUST-0256,Mid Growth,monthly,799,799,2025-04-14,,active,
SUB-00275,CUST-0257,Enterprise Plus,monthly,12000,12000,2024-10-10,,active,175.0
SUB-00276,CUST-0258,SMB Pro,monthly,399,399,2023-07-18,,active,
SUB-00277,CUST-0259,Micro Plus,annual,99,1188,2023-06-27,2025-03-03,cancelled,
SUB-00278,CUST-0260,Enterprise Core,annual,5500,66000,2023-09-28,,active,159.0
SUB-00279,CUST-0261,Micro Free,monthly,19,19,2024-12-27,,at_risk,
SUB-00280,CUST-0261,Mid Scale,monthly,1999,1999,2025-11-02,,active,
SUB-00281,CUST-0262,Micro Free,monthly,19,19,2024-10-02,,active,
SUB-00282,CUST-0263,Enterprise Plus,monthly,12000,12000,2024-07-17,,active,191.0
SUB-00283,CUST-0264,SMB Pro,monthly,399,399,2024-06-17,,active,
SUB-00284,CUST-0265,Enterprise Core,annual,5500,66000,2024-02-18,,active,66.0
SUB-00285,CUST-0266,Mid Scale,monthly,1999,1999,2023-10-28,,active,
SUB-00286,CUST-0267,Enterprise Plus,monthly,12000,12000,2024-10-26,,active,181.0
SUB-00287,CUST-0268,SMB Pro,monthly,399,399,2024-09-20,,trial_or_promo,
SUB-00288,CUST-0269,Micro Free,monthly,19,19,2023-11-25,,active,
SUB-00289,CUST-0270,Micro Plus,monthly,99,99,2024-07-07,2025-01-13,cancelled,
SUB-00290,CUST-0271,Mid Scale,monthly,1999,1999,2024-06-04,,active,
SUB-00291,CUST-0271,SMB Pro,monthly,399,399,2025-06-14,,active,
SUB-00292,CUST-0272,Micro Plus,monthly,99,99,2023-06-21,,at_risk,
SUB-00293,CUST-0273,Micro Free,monthly,19,19,2023-08-04,,active,
SUB-00294,CUST-0274,Enterprise Core,monthly,5500,5500,2023-07-30,,active,189.0
SUB-00295,CUST-0275,Enterprise Core,annual,5500,66000,2023-03-15,2025-03-20,cancelled,16.0
SUB-00296,CUST-0276,Mid Scale,annual,1999,23988,2023-03-17,,active,
SUB-00297,CUST-0277,Micro Plus,monthly,99,99,2023-08-22,,trial_or_promo,
SUB-00298,CUST-0278,Enterprise Plus,annual,12000,144000,2024-03-19,,active,109.0
SUB-00299,CUST-0279,Micro Free,monthly,19,19,2024-09-25,,active,
SUB-00300,CUST-0280,Micro Free,monthly,19,19,2023-03-16,,active,
SUB-00301,CUST-0281,Mid Growth,monthly,799,799,2023-11-05,,active,
SUB-00302,CUST-0282,Enterprise Plus,annual,12000,144000,2024-11-07,,active,50.0
SUB-00303,CUST-0283,SMB Starter,monthly,249,249,2024-07-12,,active,
SUB-00304,CUST-0284,Mid Growth,monthly,799,799,2024-10-25,,active,
SUB-00305,CUST-0285,SMB Starter,annual,249,2988,2023-01-06,,active,
SUB-00306,CUST-0286,Micro Plus,monthly,99,99,2023-12-19,,active,
SUB-00307,CUST-0287,SMB Starter,annual,249,2988,2023-08-15,,active,
SUB-00308,CUST-0288,Micro Plus,annual,99,1188,2024-08-03,,paused,
SUB-00309,CUST-0289,Enterprise Plus,annual,12000,144000,2023-03-16,,active,27.0
SUB-00310,CUST-0290,SMB Pro,monthly,399,399,2024-05-13,,at_risk,
SUB-00311,CUST-0291,SMB Pro,annual,399,4788,2024-09-26,,active,
SUB-00312,CUST-0292,Enterprise Plus,annual,12000,144000,2024-09-23,,active,187.0
SUB-00313,CUST-0293,Mid Scale,monthly,1999,1999,2024-03-14,,active,
SUB-00314,CUST-0294,SMB Pro,monthly,399,399,2024-10-18,,active,
SUB-00315,CUST-0295,SMB Starter,monthly,249,249,2023-12-06,,paused,
SUB-00316,CUST-0296,Mid Scale,monthly,1999,1999,2024-05-13,,active,
SUB-00317,CUST-0297,Micro Plus,monthly,99,99,2023-05-24,,trial_or_promo,
SUB-00318,CUST-0298,Micro Plus,monthly,99,99,2023-01-20,,paused,
SUB-00319,CUST-0299,Enterprise Core,monthly,5500,5500,2023-08-06,,trial_or_promo,151.0
SUB-00320,CUST-0300,Enterprise Plus,annual,12000,144000,2023-06-02,,active,67.0
SUB-00321,CUST-0301,Mid Growth,annual,799,9588,2024-05-28,,active,
SUB-00322,CUST-0302,Micro Free,monthly,19,19,2024-09-20,,active,
SUB-00323,CUST-0303,SMB Starter,monthly,249,249,2023-07-03,,active,
SUB-00324,CUST-0304,SMB Starter,monthly,249,249,2024-05-10,,at_risk,
SUB-00325,CUST-0304,Enterprise Plus,monthly,12000,12000,2025-04-29,,active,
SUB-00326,CUST-0305,Micro Plus,annual,99,1188,2023-08-28,,active,
SUB-00327,CUST-0306,Mid Scale,monthly,1999,1999,2024-04-10,,trial_or_promo,
SUB-00328,CUST-0306,Mid Scale,monthly,1999,1999,2025-02-22,,active,
SUB-00329,CUST-0307,Mid Growth,monthly,799,799,2023-09-27,,active,
SUB-00330,CUST-0308,Enterprise Core,annual,5500,66000,2024-01-10,,active,29.0
SUB-00331,CUST-0309,Enterprise Core,monthly,5500,5500,2023-08-17,,active,100.0
SUB-00332,CUST-0310,Mid Scale,monthly,1999,1999,2024-05-08,,trial_or_promo,
SUB-00333,CUST-0310,SMB Starter,monthly,249,249,2025-08-14,,active,
SUB-00334,CUST-0311,SMB Starter,annual,249,2988,2024-06-10,,active,
SUB-00335,CUST-0312,SMB Starter,annual,249,2988,2024-09-08,,active,
SUB-00336,CUST-0313,SMB Pro,monthly,399,399,2023-12-05,2025-09-04,cancelled,
SUB-00337,CUST-0314,Enterprise Plus,annual,12000,144000,2023-06-15,,active,115.0
SUB-00338,CUST-0314,Micro Free,monthly,19,19,2025-03-07,,active,
SUB-00339,CUST-0315,SMB Starter,annual,249,2988,2024-06-08,,active,
SUB-00340,CUST-0316,Micro Free,annual,19,228,2023-07-04,,active,
SUB-00341,CUST-0317,Micro Free,monthly,19,19,2024-11-08,,paused,
SUB-00342,CUST-0318,SMB Pro,monthly,399,399,2024-04-27,,paused,
SUB-00343,CUST-0319,Enterprise Core,annual,5500,66000,2024-08-19,,paused,56.0
SUB-00344,CUST-0320,Mid Growth,annual,799,9588,2024-12-03,,active,
SUB-00345,CUST-0321,Micro Plus,annual,99,1188,2024-01-30,,active,
SUB-00346,CUST-0321,Enterprise Core,monthly,5500,5500,2026-02-28,,active,
SUB-00347,CUST-0322,SMB Starter,monthly,249,249,2023-07-01,,active,
SUB-00348,CUST-0323,Micro Free,monthly,19,19,2024-06-28,,active,
SUB-00349,CUST-0324,Enterprise Plus,annual,12000,144000,2024-09-09,,active,10.0
SUB-00350,CUST-0325,Enterprise Core,annual,5500,66000,2024-01-15,,paused,188.0
SUB-00351,CUST-0326,SMB Pro,monthly,399,399,2024-05-08,2025-07-15,cancelled,
SUB-00352,CUST-0327,Micro Plus,monthly,99,99,2023-09-18,,active,
SUB-00353,CUST-0328,Micro Plus,annual,99,1188,2024-07-10,,active,
SUB-00354,CUST-0329,Micro Free,monthly,19,19,2023-05-01,,active,
SUB-00355,CUST-0330,SMB Pro,monthly,399,399,2023-11-20,,active,
SUB-00356,CUST-0331,Enterprise Core,annual,5500,66000,2023-09-17,,active,147.0
SUB-00357,CUST-0332,Mid Scale,monthly,1999,1999,2024-11-27,,active,
SUB-00358,CUST-0333,Enterprise Plus,annual,12000,144000,2024-07-26,,active,74.0
SUB-00359,CUST-0334,Mid Scale,monthly,1999,1999,2024-02-12,2026-03-14,cancelled,
SUB-00360,CUST-0335,Micro Plus,monthly,99,99,2024-04-02,2025-03-24,cancelled,
SUB-00361,CUST-0336,Enterprise Core,monthly,5500,5500,2024-07-17,,active,185.0
SUB-00362,CUST-0337,SMB Starter,monthly,249,249,2024-10-13,,active,
SUB-00363,CUST-0338,SMB Starter,monthly,249,249,2024-09-06,,active,
SUB-00364,CUST-0338,SMB Pro,monthly,399,399,2025-07-09,,active,
SUB-00365,CUST-0339,Micro Plus,monthly,99,99,2024-01-29,,at_risk,
SUB-00366,CUST-0340,Mid Growth,monthly,799,799,2024-09-03,,active,
SUB-00367,CUST-0341,SMB Starter,monthly,249,249,2024-03-25,,active,
SUB-00368,CUST-0342,Mid Growth,annual,799,9588,2024-09-05,,active,
SUB-00369,CUST-0343,SMB Starter,monthly,249,249,2024-01-04,,active,
SUB-00370,CUST-0343,SMB Starter,monthly,249,249,2025-02-14,,active,
SUB-00371,CUST-0344,Mid Growth,monthly,799,799,2023-12-28,,active,
SUB-00372,CUST-0345,SMB Pro,monthly,399,399,2024-12-21,,active,
SUB-00373,CUST-0346,Mid Growth,monthly,799,799,2024-07-26,,trial_or_promo,
SUB-00374,CUST-0347,Mid Growth,annual,799,9588,2023-07-19,,active,
SUB-00375,CUST-0348,Micro Free,annual,19,228,2024-02-21,,active,
SUB-00376,CUST-0349,Mid Growth,monthly,799,799,2023-04-30,2025-05-12,cancelled,
SUB-00377,CUST-0350,Mid Growth,monthly,799,799,2024-01-22,,active,
SUB-00378,CUST-0351,Mid Scale,monthly,1999,1999,2024-04-14,,active,
SUB-00379,CUST-0352,Micro Free,monthly,19,19,2023-09-22,,active,
SUB-00380,CUST-0353,SMB Pro,monthly,399,399,2023-08-24,2025-07-31,cancelled,
SUB-00381,CUST-0354,Micro Free,monthly,19,19,2023-09-27,,active,
SUB-00382,CUST-0355,Mid Scale,annual,1999,23988,2023-07-02,,active,
SUB-00383,CUST-0356,Mid Growth,annual,799,9588,2024-11-30,,at_risk,
SUB-00384,CUST-0357,SMB Pro,annual,399,4788,2023-09-05,,paused,
SUB-00385,CUST-0358,SMB Pro,monthly,399,399,2024-09-25,,active,
SUB-00386,CUST-0359,Micro Plus,monthly,99,99,2024-11-23,,at_risk,
SUB-00387,CUST-0360,Micro Free,monthly,19,19,2024-07-08,,at_risk,
SUB-00388,CUST-0361,Mid Scale,monthly,1999,1999,2024-05-19,,trial_or_promo,
SUB-00389,CUST-0362,Mid Growth,monthly,799,799,2024-06-07,,active,
SUB-00390,CUST-0363,SMB Starter,annual,249,2988,2024-03-09,,active,
SUB-00391,CUST-0364,Mid Scale,monthly,1999,1999,2024-12-03,2025-08-23,cancelled,
SUB-00392,CUST-0365,Enterprise Plus,annual,12000,144000,2023-01-09,,active,63.0
SUB-00393,CUST-0366,Micro Plus,monthly,99,99,2024-09-19,,paused,
SUB-00394,CUST-0367,Mid Growth,annual,799,9588,2024-04-27,,at_risk,
SUB-00395,CUST-0368,SMB Starter,monthly,249,249,2023-08-04,,active,
SUB-00396,CUST-0369,Mid Scale,monthly,1999,1999,2023-10-14,,active,
SUB-00397,CUST-0370,SMB Pro,monthly,399,399,2023-10-04,2025-10-12,cancelled,
SUB-00398,CUST-0371,Enterprise Core,annual,5500,66000,2023-06-03,,active,12.0
SUB-00399,CUST-0372,Enterprise Plus,annual,12000,144000,2024-10-07,,active,194.0
SUB-00400,CUST-0373,Enterprise Plus,annual,12000,144000,2024-07-29,,paused,22.0
SUB-00401,CUST-0374,SMB Starter,annual,249,2988,2023-09-18,,active,
SUB-00402,CUST-0375,Enterprise Plus,annual,12000,144000,2023-09-24,,active,153.0
SUB-00403,CUST-0376,Mid Growth,monthly,799,799,2024-02-26,,active,
SUB-00404,CUST-0377,SMB Pro,monthly,399,399,2024-10-27,,active,
SUB-00405,CUST-0378,Mid Growth,monthly,799,799,2024-11-20,,active,
SUB-00406,CUST-0379,Enterprise Plus,monthly,12000,12000,2024-01-26,,active,128.0
SUB-00407,CUST-0380,SMB Starter,monthly,249,249,2024-10-17,2025-06-22,cancelled,
SUB-00408,CUST-0381,Enterprise Core,monthly,5500,5500,2023-03-15,,active,97.0
SUB-00409,CUST-0382,Mid Scale,monthly,1999,1999,2024-12-28,,active,
SUB-00410,CUST-0383,Mid Growth,monthly,799,799,2024-01-07,2025-09-24,cancelled,
SUB-00411,CUST-0384,Enterprise Core,annual,5500,66000,2023-01-24,,active,70.0
SUB-00412,CUST-0385,Micro Plus,annual,99,1188,2024-02-11,,active,
SUB-00413,CUST-0385,Enterprise Plus,monthly,12000,12000,2025-10-08,,active,
SUB-00414,CUST-0386,Micro Free,annual,19,228,2024-02-11,,active,
SUB-00415,CUST-0387,Micro Plus,annual,99,1188,2023-06-09,,active,
SUB-00416,CUST-0388,Enterprise Core,annual,5500,66000,2023-09-11,2025-08-15,cancelled,170.0
SUB-00417,CUST-0389,SMB Starter,annual,249,2988,2024-11-10,,active,
SUB-00418,CUST-0390,Enterprise Plus,annual,12000,144000,2024-07-07,,at_risk,150.0
SUB-00419,CUST-0391,SMB Starter,monthly,249,249,2024-04-12,,active,
SUB-00420,CUST-0392,Enterprise Core,annual,5500,66000,2024-10-16,,active,98.0
SUB-00421,CUST-0393,SMB Pro,monthly,399,399,2024-03-28,,active,
SUB-00422,CUST-0394,SMB Starter,monthly,249,249,2023-01-01,,active,
SUB-00423,CUST-0395,SMB Starter,monthly,249,249,2024-04-25,,active,
SUB-00424,CUST-0396,Enterprise Plus,monthly,12000,12000,2024-05-03,,active,120.0
SUB-00425,CUST-0397,SMB Pro,monthly,399,399,2024-07-15,,active,
SUB-00426,CUST-0398,Enterprise Core,annual,5500,66000,2023-06-17,,active,175.0
SUB-00427,CUST-0399,Enterprise Core,annual,5500,66000,2023-03-23,,active,71.0
SUB-00428,CUST-0400,Mid Growth,annual,799,9588,2024-06-28,2025-07-31,cancelled,
SUB-00429,CUST-0401,Micro Plus,annual,99,1188,2023-10-24,,active,
SUB-00430,CUST-0402,Enterprise Plus,annual,12000,144000,2024-09-29,,active,92.0
SUB-00431,CUST-0402,Micro Free,monthly,19,19,2025-10-01,,active,
SUB-00432,CUST-0403,Micro Free,annual,19,228,2023-04-15,,active,
SUB-00433,CUST-0404,Enterprise Plus,annual,12000,144000,2023-08-27,,active,13.0
SUB-00434,CUST-0405,Mid Scale,monthly,1999,1999,2024-05-25,,at_risk,
SUB-00435,CUST-0406,Micro Free,monthly,19,19,2023-05-30,,active,
SUB-00436,CUST-0407,Micro Plus,monthly,99,99,2023-07-05,,active,
SUB-00437,CUST-0408,Enterprise Core,monthly,5500,5500,2023-05-05,,at_risk,192.0
SUB-00438,CUST-0409,Enterprise Plus,annual,12000,144000,2023-02-04,,active,198.0
SUB-00439,CUST-0410,SMB Pro,monthly,399,399,2024-11-28,,at_risk,
SUB-00440,CUST-0411,SMB Starter,monthly,249,249,2023-02-13,2025-10-09,cancelled,
SUB-00441,CUST-0412,Mid Growth,monthly,799,799,2023-11-02,,active,
SUB-00442,CUST-0413,SMB Pro,monthly,399,399,2023-08-30,,active,
SUB-00443,CUST-0414,SMB Starter,monthly,249,249,2024-08-21,,active,
SUB-00444,CUST-0415,Micro Free,monthly,19,19,2024-08-18,2025-09-01,cancelled,
SUB-00445,CUST-0416,SMB Starter,monthly,249,249,2023-04-02,,active,
SUB-00446,CUST-0417,Mid Scale,monthly,1999,1999,2024-10-02,,active,
SUB-00447,CUST-0418,SMB Starter,monthly,249,249,2023-04-20,,active,
SUB-00448,CUST-0419,Mid Scale,monthly,1999,1999,2024-03-25,2025-01-11,cancelled,
SUB-00449,CUST-0420,Mid Scale,monthly,1999,1999,2023-09-14,,trial_or_promo,
SUB-00450,CUST-0421,Enterprise Plus,annual,12000,144000,2024-07-09,,active,58.0
SUB-00451,CUST-0422,Mid Scale,monthly,1999,1999,2024-04-24,,active,
SUB-00452,CUST-0423,SMB Starter,annual,249,2988,2023-06-08,,active,
SUB-00453,CUST-0424,Mid Scale,monthly,1999,1999,2024-10-15,,active,
SUB-00454,CUST-0425,Micro Free,monthly,19,19,2024-01-08,2025-05-03,cancelled,
SUB-00455,CUST-0426,Micro Plus,monthly,99,99,2024-07-05,2025-04-08,cancelled,
SUB-00456,CUST-0427,Enterprise Plus,monthly,12000,12000,2023-06-07,,active,92.0
SUB-00457,CUST-0428,Mid Scale,annual,1999,23988,2024-06-19,,active,
SUB-00458,CUST-0428,SMB Starter,monthly,249,249,2025-04-02,,active,
SUB-00459,CUST-0429,Micro Free,annual,19,228,2024-05-12,,active,
SUB-00460,CUST-0429,Enterprise Core,monthly,5500,5500,2025-12-03,,active,
SUB-00461,CUST-0430,Enterprise Plus,annual,12000,144000,2024-12-19,,active,22.0
SUB-00462,CUST-0431,Micro Plus,annual,99,1188,2023-08-02,,active,
SUB-00463,CUST-0432,Micro Plus,monthly,99,99,2024-10-16,,active,
SUB-00464,CUST-0433,Enterprise Core,monthly,5500,5500,2024-12-26,,active,167.0
SUB-00465,CUST-0434,Micro Free,monthly,19,19,2023-11-08,,active,
SUB-00466,CUST-0435,Micro Plus,annual,99,1188,2023-08-25,,active,
SUB-00467,CUST-0436,SMB Pro,monthly,399,399,2023-07-03,,active,
SUB-00468,CUST-0437,Micro Plus,monthly,99,99,2024-08-13,,active,
SUB-00469,CUST-0438,Enterprise Core,monthly,5500,5500,2023-06-20,2025-10-09,cancelled,112.0
SUB-00470,CUST-0439,SMB Starter,monthly,249,249,2024-09-06,,active,
SUB-00471,CUST-0440,Mid Scale,monthly,1999,1999,2023-11-29,,paused,
SUB-00472,CUST-0441,Enterprise Core,monthly,5500,5500,2023-11-28,,active,154.0
SUB-00473,CUST-0442,Enterprise Core,monthly,5500,5500,2023-09-18,,active,125.0
SUB-00474,CUST-0443,Enterprise Core,annual,5500,66000,2023-02-05,,at_risk,162.0
SUB-00475,CUST-0443,SMB Starter,monthly,249,249,2025-06-04,,active,
SUB-00476,CUST-0444,Micro Free,monthly,19,19,2023-08-16,,active,
SUB-00477,CUST-0445,Mid Growth,monthly,799,799,2024-06-07,,active,
SUB-00478,CUST-0446,SMB Starter,annual,249,2988,2024-04-16,,active,
SUB-00479,CUST-0447,Mid Scale,monthly,1999,1999,2023-09-13,,active,
SUB-00480,CUST-0448,Micro Plus,monthly,99,99,2024-08-05,,trial_or_promo,
SUB-00481,CUST-0449,Mid Scale,monthly,1999,1999,2023-06-27,,active,
SUB-00482,CUST-0450,Micro Plus,monthly,99,99,2023-11-04,,active,
SUB-00483,CUST-0451,Enterprise Core,annual,5500,66000,2023-02-27,,at_risk,95.0
SUB-00484,CUST-0452,Enterprise Core,annual,5500,66000,2023-05-04,,paused,68.0
SUB-00485,CUST-0453,Micro Free,monthly,19,19,2024-10-09,,active,
SUB-00486,CUST-0454,Micro Free,monthly,19,19,2024-08-01,,active,
SUB-00487,CUST-0455,SMB Pro,annual,399,4788,2024-11-20,2025-07-21,cancelled,
SUB-00488,CUST-0456,Micro Plus,annual,99,1188,2023-10-24,2025-03-17,cancelled,
SUB-00489,CUST-0457,Micro Plus,monthly,99,99,2023-02-20,,active,
SUB-00490,CUST-0458,Enterprise Core,annual,5500,66000,2024-12-15,,active,44.0
SUB-00491,CUST-0459,SMB Pro,monthly,399,399,2024-10-29,,active,
SUB-00492,CUST-0460,SMB Pro,annual,399,4788,2023-09-30,2025-06-15,cancelled,
SUB-00493,CUST-0461,Micro Plus,annual,99,1188,2024-02-28,,active,
SUB-00494,CUST-0462,Mid Scale,monthly,1999,1999,2024-11-02,,active,
SUB-00495,CUST-0463,Mid Scale,monthly,1999,1999,2024-03-28,,active,
SUB-00496,CUST-0464,SMB Pro,annual,399,4788,2024-01-18,,active,
SUB-00497,CUST-0465,Micro Plus,annual,99,1188,2023-02-25,,active,
SUB-00498,CUST-0466,SMB Starter,monthly,249,249,2023-10-22,,active,
SUB-00499,CUST-0467,Micro Plus,monthly,99,99,2024-04-27,,active,
SUB-00500,CUST-0468,SMB Pro,annual,399,4788,2024-06-19,2025-10-08,cancelled,
SUB-00501,CUST-0469,SMB Starter,monthly,249,249,2024-11-15,,active,
SUB-00502,CUST-0470,Micro Free,annual,19,228,2023-03-03,,active,
SUB-00503,CUST-0471,Mid Growth,annual,799,9588,2024-11-01,,at_risk,
SUB-00504,CUST-0471,Mid Growth,monthly,799,799,2025-12-06,,active,
SUB-00505,CUST-0472,Mid Scale,monthly,1999,1999,2023-01-20,,active,
SUB-00506,CUST-0473,Enterprise Core,annual,5500,66000,2024-01-25,,active,191.0
SUB-00507,CUST-0474,Mid Scale,monthly,1999,1999,2024-09-03,,active,
SUB-00508,CUST-0475,Enterprise Plus,annual,12000,144000,2024-12-30,,active,73.0
SUB-00509,CUST-0476,Mid Growth,monthly,799,799,2024-02-07,2025-01-10,cancelled,
SUB-00510,CUST-0477,Mid Scale,monthly,1999,1999,2023-11-06,,active,
SUB-00511,CUST-0478,Mid Growth,monthly,799,799,2024-10-02,,active,
SUB-00512,CUST-0479,Micro Free,monthly,19,19,2023-10-14,,active,
SUB-00513,CUST-0480,Enterprise Core,annual,5500,66000,2023-03-31,2025-09-24,cancelled,183.0
SUB-00514,CUST-0481,SMB Pro,monthly,399,399,2024-08-09,,active,
SUB-00515,CUST-0482,Mid Scale,monthly,1999,1999,2023-05-15,,active,
SUB-00516,CUST-0483,SMB Pro,monthly,399,399,2023-11-13,,active,
SUB-00517,CUST-0484,SMB Starter,monthly,249,249,2023-05-29,,active,
SUB-00518,CUST-0485,SMB Starter,monthly,249,249,2024-07-24,,active,
SUB-00519,CUST-0486,SMB Starter,monthly,249,249,2023-05-30,2026-01-27,cancelled,
SUB-00520,CUST-0487,Enterprise Core,monthly,5500,5500,2023-11-07,,active,173.0
SUB-00521,CUST-0488,Mid Growth,annual,799,9588,2023-07-12,,active,
SUB-00522,CUST-0489,Mid Growth,monthly,799,799,2024-09-19,,active,
SUB-00523,CUST-0490,Micro Free,monthly,19,19,2024-12-05,2025-03-10,cancelled,
SUB-00524,CUST-0491,Enterprise Plus,annual,12000,144000,2024-01-18,,active,109.0
SUB-00525,CUST-0492,SMB Starter,annual,249,2988,2023-08-20,,active,
SUB-00526,CUST-0493,Micro Free,monthly,19,19,2024-02-27,,active,
SUB-00527,CUST-0494,SMB Pro,monthly,399,399,2023-03-09,,active,
SUB-00528,CUST-0495,Enterprise Plus,monthly,12000,12000,2024-05-16,,active,127.0
SUB-00529,CUST-0496,Enterprise Core,annual,5500,66000,2023-02-12,,active,107.0
SUB-00530,CUST-0497,Enterprise Core,annual,5500,66000,2024-08-08,,active,144.0
SUB-00531,CUST-0498,Micro Free,monthly,19,19,2024-04-07,,active,
SUB-00532,CUST-0499,SMB Pro,monthly,399,399,2024-02-10,,at_risk,
SUB-00533,CUST-0499,Enterprise Core,monthly,5500,5500,2025-09-22,,active,
SUB-00534,CUST-0500,Micro Free,annual,19,228,2024-03-26,,active,
